歌名,,,,,,别名,,,,,,,,,,,,,,
QZKago Requiem,镇魂曲,巧克力干翻了香子兰,,,,茄子卡狗,茄子,qzk,qz,黑猫打白猫,gdp2,毒牛奶,巧克力大战香子兰,噎死那个羊,猫中毒,毒奶粉,🍆,安魂曲,镇魂曲,巧克力干翻了香子兰
FFT,,,,,,傅立叶快速变换,傅立叶,快速傅里叶变换,狒狒头,付费通,埃夫爱妇踢,,,,,,,,,
木彫り鯰と右肩ゾンビ,,,,,,僵尸,木雕鲇鱼,木雕鲶鱼,右肩僵尸,右肩,木雕,索兰节,,,,,,,,
Mare Maris,白船来航,小白船,,,,船歌,帆船,开船,小破船,贼船,船,白船来航,小白船,,,,,,,
ENERGY SYNERGY MATRIX,esm跑,,,,,ESM,esm,傻吊猫,沙雕猫,,,,,,,,,,,
World Vanquisher,ftr6,,,,,WV,世界征服者,世征,威猛先生,,,,,,,,,,,
Schwarzschild,史瓦西,长香水,,,,四川火娃,四川白娃,四川火娃弱智齿轮队,火娃,暗黑之盾,,,,,,,,,,
だんだん早くなる,当当哈呀库那路,,,,,渐渐加速,渐渐变快,蛋蛋变快,逐渐加快,逐渐变快,渐变快,蛋蛋歌,走路歌,秃老头,,,,,,
ヒバナ,,,,,,火花,匕八十,匕八卜,七八十,,,,,,,,,,,
Kattobi KEIKYU Rider,电车娘,叮叮电车,电车骑士,,,卡透批来打,丁丁电车,列车,京急,京急电车,,,,,,,,,,
人生リセットボタン,重开按钮,,,,,人生重置,人生reset button,remake,人生重启键,人生重置按钮,,,,,,,,,,
きたさいたま2000,全网最帅五兄弟,过北脱新,,,,埼玉2000,塞他妈,北埼玉,北埼玉2000,kita,中年社畜的怒吼,下北泽2000,,,,,,,,
セイクリッド　ルイン,,,,,,太鼓达人,圣墟,圣灭,肾虚,,,,,,,,,,,
Titania,,,,,,泰坦尼亚,踢他娘,体坛,缇坦妮娅,蓝毛小萝莉,蓝毛萝莉,江江比耶,,,,,,,,
ウミユリ海底譚,,,,,,海底捞,海底谭,海脑瘫,,,,,,,,,,,,
Our Wrenally,夏祭2,临兵斗者皆阵列在前,,,,OW,魔法阿嬷,魔法夏祭,守望先锋,夏祭Re:master,魔法阿妈,白夏祭,,,,,,,,
ヒビカセ,,,,,,让其响彻,匕匕力也,比力也,,,,,,,,,,,,
My First Phone,,,,,,小灵通,电话,手机,爷の手机,,,,,,,,,,,
Blows Up Everything,,,,,,吹爆,吹,瞎几把吹,吹爆一切,bue,拆爆,口爆,口爆一切,,,,,,,
Excalibur ～Revived resolution～,,,,,,生煎2,圣剑2,ex咖喱棒,福瑞2,,,,,,,,,,,
Contrapasso -paradiso-,天堂齿轮,,,,,齿轮,天堂,ctps,,,,,,,,,,,,
CYBER Sparks,,,,,,cs,魔理沙爆炸,魔光炮,,,,,,,,,,,,
Good Bye, Mr. Jack,,,,,,再见杰哥,再见杰克,杰哥,,,,,,,,,,,,
幸せになれる隠しコマンドがあるらしい,,,,,,性瘾,幸隐,老婆,不玩了,幸福指令,性性性,,,,,,,,,
Ragnarok,,,,,,黄昏,诸神黄昏,,,,,,,,,,,,,
チルノのパーフェクトさんすう教室　⑨周年バージョン,,,,,,9周年教室,笨蛋教室,九周年,baka,,,,,,,,,,,
GOODMEN,好人,,,,,好男人,好人,良民,好汉歌,良麵,良面,,,,,,,,,
Oshama Scramble!,,,,,,牛奶,哦杀妈,牛奶猫,o杀妈,奶猫,热辣大飞机,🥛,,,,,,,,
最終鬼畜妹・一部声,鬼叫,,,,,鬼畜妹,一部声,蓝蓝路,,,,,,,,,,,,
コネクト,,,,,,小圆op,联系,conect,,,,,,,,,,,,
砂の惑星 feat. HATSUNE MIKU,,,,,,沙星,沙之行星,砂之惑星,砂星,傻屌惑星,山东卫星,,,,,,,,,
Candy Tall Woman,,,,,,糖果高女士,高血糖女人,糖高女,砍弟搞女人,,,,,,,,,,,
ロキ,口丰,,,,,口丰,roki,口≠,ruaki,,,,,,,,,,,
おちゃめ機能,,,,,,天真烂漫机能,机能,五月病,,,,,,,,,,,,
弱虫モンブラン,,,,,,弱虫,胆小鬼,换手练习歌,,,,,,,,,,,,
Maxi,,,,,,马克西,马西,马戏,,,,,,,,,,,,
Garakuta Doll Play,扑克牌,joker,,,,GDP,鬼牌,小丑,果丹皮,国内生产总值,性感小丑在线发牌,,,,,,,,,
Aiolos,,,,,,艾欧洛斯,艾俄洛斯,A打头的风神,,,,,,,,,,,,
Magical Flavor,,,,,,魔法味道,MF,milk+op,,,,,,,,,,,,
プナイプナイせんそう,,,,,,噗奶噗奶,punai,噗奶,,,,,,,,,,,,
"Little ""Sister"" Bitch",,,,,,婊子,小婊子,碧池,,,,,,,,,,,,
結ンデ開イテ羅刹ト骸,八爷,,,,,连起来又分开，罗刹与骨骸,罗刹,结骸,,,,,,,,,,,,
MIRROR of MAGIC,,,,,,MoM,镜魔,魔镜,,,,,,,,,,,,
MAXRAGE,,,,,,绝赞交互,极怒,良怒2,满怒,核按钮,交互天堂,满怒,暴怒,气炸,,,,,,
アージェントシンメトリー,,,,,,argent symmetry,sta,pink op,,,,,,,,,,,,
LOVE EAST,,,,,,爱东,爱东方,转转,,,,,,,,,,,,
ないせんのうた,内线云1,,,,,再见IM外星人,好他妈烦,这个地球是一秒都待不下去了,,,,,,,,,,,,
Streak,,,,,,绿庙,米奇妙妙屋,拆房子,,,,,,,,,,,,
天狗の落とし文 feat. ｙｔｒ,,,,,,天狗,犹太人,ytr,,,,,,,,,,,,
分からない,,,,,,哇卡拉奶,我不知道,吾伐晓得,,,,,,,,,,,,
君の知らない物語,,,,,,你不知道的故事,君知,君知物语,,,,,,,,,,,,
White Traveling Girl,,,,,,白色旅行少女,白旅女,白色旅人,,,,,,,,,,,,
ロミオとシンデレラ,,,,,,罗密欧,灰姑娘,罗密欧与辛德瑞拉,,,,,,,,,,,,
BATTLE NO.1,干架第一名,13p,大鸡巴第一名,tanoc,大几把第一名,打架第一名,战地一,第一战,缝合怪,按摩,,,,,,,,,,
Prophesy One,,,,,,预言一,p1,,,,,,,,,,,,,
ECHO,,,,,,回声,恶臭,一口,,,,,,,,,,,,
Caliburne ～Story of the Legendary sword～,,,,,,生煎,圣剑,生煎2,圣剑2,咖喱棒,福瑞,圣剑1,生煎1,生煎,,,,,,
only my railgun,,,,,,炮姐,超炮,,,,,,,,,,,,,
The wheel to the right,,,,,,印度人,电锯,一块钱2,三块钱,,,,,,,,,,,
Ultranova,,,,,,A4纸,摩托车,超新星,,,,,,,,,,,,
Alea jacta est!,黑人击剑,精分神曲,木已成舟,,,黑人打架,击剑,白人打架,孤注一掷,打架,,,,,,,,,,
ねぇ、壊れタ人形ハ何処へ棄テらレるノ？,,,,,,坏人偶,坏人形,,,,,,,,,,,,,
魔ジョ狩リ,,,,,,魔女狩猎,魔狩,,,,,,,,,,,,,
花と、雪と、ドラムンベース。,,,,,,花一轮,花雪,花花花花花花一轮,,,,,,,,,,,,
Lividi,,,,,,李伟迪,李维迪,呼哇,李汶谛,,,,,,,,,,,
PANDORA PARADOXXX,潘多拉悖论,潘你妈,xxx,切开削除,,潘多拉,潘,儿歌,新手教程,,,,,,,,,,,
SILENT BLUE,,,,,,静蓝,SB,四块钱,,,,,,,,,,,,
TiamaT:F minor,,,,,,提亚马特,音响龙,剃阿妈头发,,,,,,,,,,,,
FREEDOM DiVE (tpz Overcute Remix),23456,234.56,FDMM,,,FD,自由落体,FDFD,,,,,,,,,,,,
Destr0yer,驱逐舰,,,,,d0,削除光线,D0,,,,,,,,,,,,
7thSense,,,,,,七感,七拍子,第七感,,,,,,,,,,,,
夜明けまであと３秒,,,,,,夜明,夜明3秒,夜明三秒,失明前三秒,,,,,,,,,,,
Doll Judgment,,,,,,人形裁判,DJ,,,,,,,,,,,,,
高気圧ねこロック,,,,,,高气压猫猫头,高气压猫,高血压,高气压,,,,,,,,,,,
トルコ行進曲 - オワタ＼(^o^)／,,,,,,土耳其进行曲,土耳其,,,,,,,,,,,,,
Crush On You,,,,,,coy,COU,虫儿飞,,,,,,,,,,,,
My Dearest Song,,,,,,大提琴,生日歌,我爱歌,女人拉提琴,,,,,,,,,,,
骸骨楽団とリリア,,,,,,莉莉亚,骸骨乐团,,,,,,,,,,,,,
In Chaos,,,,,,阴超市,超市,超市里谱,硬超市,阴间超市,,,,,,,,,,
アポカリプスに反逆の焔を焚べろ,apocalypse rebellious,,,,,反逆,反逆焰,,,,,,,,,,,,,
六兆年と一夜物語,,,,,,六兆年,希腊奶,,,,,,,,,,,,,
太陽系デスコ,,,,,,太阳系disco,太阳系,,,,,,,,,,,,,
oboro,,,,,,小火球,小火苗,,,,,,,,,,,,,
曖昧mind,,,,,,爱maimai,暧昧mind,,,,,,,,,,,,,
神室雪月花,,,,,,雪月花,如龙,,,,,,,,,,,,,
End Time,et,,,,,恩德太,嗯了么,贤者时间,,,,,,,,,,,,
キミノヨゾラ哨戒班,你的夜空哨戒班,,,,,烧鸡班,哨戒班,,,,,,,,,,,,,
ナンセンス文学,废话文学,,,,,无意义文学,拍手文学,文学,,,,,,,,,,,,
B.B.K.K.B.K.K.,,,,,,bk,bbkkbkk,bbkk,Bass kick,汉堡王,↑↓,,,,,,,,,
シャルル,查尔斯,,,,,夏露露,三力儿儿,,,,,,,,,,,,,
タカハせ！名人マン,奔跑吧！高桥名人侠,,,,,高桥名人,光头16连,高桥,,,,,,,,,,,,
私の中の幻想的世界観及びその顕現を想起させたある現実での出来事に関する一考察,小佛凪,世界观,,,,名字太长的歌,考察,名字很长,名字超长,名字很长的歌,,,,,,,,,,
幻想のサテライト,,,,,,幻想卫星,卫星,,,,,,,,,,,,,
檄！帝国華撃団(改),樱花大战2,,,,,滑稽团,帝国华击团,,,,,,,,,,,,,
立川浄穢捕物帳,有损录音,,,,,立川,立川净秽捕物帐,青岛侦探事务所,,,,,,,,,,,,
System “Z”,,,,,,系统z,蔬菜沙拉,,,,,,,,,,,,,
Glorious Crown,FD2,,,,,皇冠,王冠,,,,,,,,,,,,,
脳漿炸裂ガール,,,,,,脑浆,脑浆炸裂女孩,脑浆炸裂,脑浆,,,,,,,,,,,
患部で止まってすぐ溶ける～狂気の優曇華院,兔子药,座药,overdrive,,,患部,优云华院,,,,,,,,,,,,,
AMAZING MIGHTYYYY!!!!,你收个P,,,,,AM,啊卖金麦提,我的妹妹是男的,,,,,,,,,,,,
LANCE,,,,,,蓝枪,兰斯,,,,,,,,,,,,,
Outlaw's Lullaby,,,,,,如龙2,OL,,,,,,,,,,,,,
Moon of Noon,,,,,,月儿子,印度人2,一块钱3,,,,,,,,,,,,
極圏,,,,,,极圈,鸡圈,,,,,,,,,,,,,
Credits,制作组,corporation,PBS,提供,XC-X,信用,cooperation,cre,学分,,,,,,,,,,,
B.M.S.,达美乐披萨,,,,,bms,光吉,,,,,,,,,,,,,
Mr. Wonderland,,,,,,王大狼,梦幻岛,,,,,,,,,,,,,
人里に下ったアタイがいつの間にか社畜になっていた件,,,,,,社畜,NO NO working,,,,,,,,,,,,,
Beat of getting entangled,胡辣汤,,,,,boge,胡来的处男,,,,,,,,,,,,,
明星ロケット,,,,,,明星火箭,明星银河号,,,,,,,,,,,,,
ウサテイ,,,,,,兔子快跑,帝帝跑跑跑,兔子,,,,,,,,,,,,
Rodeo Machine,,,,,,广播,绿皮星星歌,马,,,,,,,,,,,,
ダンシング☆サムライ,dancing samurai,,,,,茄子先生,跳舞武士,,,,,,,,,,,,,
Help me, あーりん！,,,,,,教我，永琳！,erin！erin！,,,,,,,,,,,,,
アンハッピーリフレイン,,,,,,unhappy refrain,不高兴的副歌,,,,,,,,,,,,,
L9,,,,,,绿9,轴交互,,,,,,,,,,,,,
セガサターン起動音[H.][Remix],双灯黑土,大b圈,,,,启动音,世嘉土星启动音,世嘉土星,,,,,,,,,,,,
Endless World,,,,,,无尽世界,ew,,,,,,,,,,,,,
いっしそう電☆舞舞神拳！,紫代主题曲,maimai神拳,一子相传,,,舞舞神拳,114514,,,,,,,,,,,,,
Now or Never,,,,,,现在或从不,non,,,,,,,,,,,,,
カゲロウデイズ,,,,,,车祸歌,阳炎,车祸曲,,,,,,,,,,,,
Reach For The Stars,索尼克缤纷色彩,,,,,追星,索3,,,,,,,,,,,,,
BREAK YOU!!,,,,,,破坏你,绝赞你,,,,,,,,,,,,,
Secret Sleuth,,,,,,ss,秘密侦探,兔爷快乐歌,,,,,,,,,,,,
最終鬼畜妹フランドール・S,,,,,,蓝蓝路,鬼畜妹,最终鬼畜妹,二小姐,二妹,,,,,,,,,,
Money Money,,,,,,骂你骂你,钱钱,紫苑镇,,,,,,,,,,,,
We Gonna Party,,,,,,wgp,咱想开派对,,,,,,,,,,,,,
超常マイマイン,咕噜咕噜,,,,,超常maimai,超常,,,,,,,,,,,,,
We Gonna Journey,,,,,,我们要旅行,wgj,,,,,,,,,,,,,
WARNING×WARNING×WARNING,,,,,,注意注意注意,条纹过膝袜,星条旗,warning,www,,,,,,,,,,
夢花火,u咩哈那比,,,,,梦花火,乙姬角色歌,,,,,,,,,,,,,
Rooftop Run: Act1,,,,,,逃离屋顶,索2,,,,,,,,,,,,,
Monochrome Rainbow,,,,,,单色彩虹,黑白彩虹,,,,,,,,,,,,,
うまるん体操,,,,,,小埋体操,小埋,,,,,,,,,,,,,
名探偵連続殺人事件,,,,,,名侦探,名侦探连续杀人事件,,,,,,,,,,,,,
バラライカ,,,,,,亚拉那一卡,空手道,,,,,,,,,,,,,
quiet room,,,,,,静屋,qr,,,,,,,,,,,,,
ダンスロボットダンス,,,,,,跳舞机器人,drd,,,,,,,,,,,,,
Jumble Rumble,,,,,,DJ鼠,几把乱爆,几把乱报,,,,,,,,,,,,
不思議の国のクリスマス,,,,,,不思议,不可思议,反海底谭,,,,,,,,,,,,
クレイジークレイジーダンサーズ,,,,,,ccd,疯狂疯狂跳舞,,,,,,,,,,,,,
パーフェクト生命,,,,,,,完美生命,,,,,,,,,,,,,
進捗どうですか？,,,,,,进步,进度,,,,,,,,,,,,,
進め！イッスン軍団 -Rebellion of the Dwarfs-,,,,,,前进军团,小人国,小小兵团,,,,,,,,,,,,
真・ハンサム体操でズンドコホイ,,,,,,帅哥体操,真体操,体操,,,,,,,,,,,,
少女幻葬戦慄曲 ～ Necro Fantasia,,,,,,死灵幻想曲,少女幻葬,,,,,,,,,,,,,
いーあるふぁんくらぶ,,,,,,王力宏,12fan,,,,,,,,,,,,,
Sun Dance,,,,,,阳舞,太阳舞,日跳舞,,,,,,,,,,,,
NIGHT OF FIRE,头文字d,,,,,夜火,逮虾户,,,,,,,,,,,,,
METATRON,,,,,,死镰2,梅塔特隆,钟楼,,,,,,,,,,,,
FEEL ALIVE,,,,,,感觉活着,女人赛跑,,,,,,,,,,,,,
夏祭り,,,,,,夏祭,Our Wrenally,,,,,,,,,,,,,
ポップミュージックは僕のもの,,,,,,男童歌,男同,,,,,,,,,,,,,
Dreampainter,,,,,,梦境绘画者,sta金曲,,,,,,,,,,,,,
管弦楽組曲 第3番 ニ長調「第2曲（G線上のアリア）」BWV.1068-2,,,,,,管弦乐,g弦,智障交互,,,,,,,,,,,,
♡マイマイマイラブ♡,,,,,,my my my love,sega游戏宇宙一,,,,,,,,,,,,,
チルノのパーフェクトさんすう教室,,,,,,算数教室,琪露诺的完美算数教室,⑨,,,,,,,,,,,,
Last Brave ～ Go to zero,,,,,,变成0,走向0,,,,,,,,,,,,,
GET!! 夢&DREAM,,,,,,取得梦和梦,学园handsome,,,,,,,,,,,,,
敗北の少年,,,,,,败北少年,败北的少年,黑丝破洞,,,,,,,,,,,,
Acceleration,,,,,,加速,转圈金曲,,,,,,,,,,,,,
Burning Hearts ～炎のANGEL～,,,,,,BR,阳炎,,,,,,,,,,,,,
Beat Of Mind,,,,,,bom,nmb的mai,,,,,,,,,,,,,
シュガーソングとビターステップ,,,,,,糖歌,糖车,,,,,,,,,,,,,
一か罰,,,,,,一力罚,一刀罚,,,,,,,,,,,,,
二息歩行,,,,,,儿媳不行,二息步行,,,,,,,,,,,,,
Seyana. ～何でも言うことを聞いてくれるアカネチャン～,不管说什么都在听着的琴叶茜酱,琴叶茜,Akane,,,seyana,说的事呢,,,,,,,,,,,,,
ぐるぐるWASH！コインランドリー・ディスコ,,,,,,洗衣房,suomi,洗衣机,咕噜咕噜,滚筒洗衣机,,,,,,,,,,
星屑ユートピア,,,,,,星屑乌托邦,星屑,,,,,,,,,,,,,
Change Our MIRAI！,,,,,,五对柰子,改变未来,com,不含月铃姐妹,,,,,,,,,,,
DO RORO DERODERO ON DO RORO,百鬼大战绘卷,,,,,多罗罗,源平2,迪罗迪罗,,,,,,,,,,,,
フラジール,Fragile,,,,,fragile,易碎品,,,,,,,,,,,,,
Dragoon,,,,,,龙,龙骑士,,,,,,,,,,,,,
しゅわスパ大作戦☆,,,,,,修哇,修哇大作战,,,,,,,,,,,,,
物凄い勢いでけーねが物凄いうた,,,,,,物凄,慧音,,,,,,,,,,,,,
厨病激発ボーイ,,,,,,厨病,厨病激发男孩,,,,,,,,,,,,,
FestivaLight,,,,,,节日光,milked,,,,,,,,,,,,,
色は匂へど散りぬるを,,,,,,色散,伊洛瓦,,,,,,,,,,,,,
LOSER,撸射,,,,,卢瑟,输了,我,你,小正太,失败者,他,她,,,,,,,
L4TS:2018 (feat. あひる & KTA),,,,,,银发女孩,L4TS,2018,伊蕾娜,白毛萝莉,,,,,,,,,,
CYCLES,,,,,,马瓦鲁,马挖路,轮回,马哇路,,,,,,,,,,,
天ノ弱,,,,,,天之弱,天弱,,,,,,,,,,,,,
アマノジャクリバース feat. ｙｔｒ,,,,,,天邪鬼反转,天邪鬼,过马路,灵梦过马路,,,,,,,,,,,
Danza zandA,,,,,,小号歌,蛋砸砸蛋,,,,,,,,,,,,,
KING is BACK!!,,,,,,王者归来,kib,,,,,,,,,,,,,
お気に召すまま,,,,,,皆大欢喜,气召,,,,,,,,,,,,,
ココロスキャンのうた,,,,,,心灵扫描歌,捂裆男,,,,,,,,,,,,,
magician's operation,,,,,,魔法师手术,魔术手,,,,,,,,,,,,,
共感覚おばけ,,,,,,共感觉,共感怪兽,,,,,,,,,,,,,
FLOWER,,,,,,扶老二,花,,,,,,,,,,,,,
SHINY DAYS,,,,,,摇曳露营,虾泥爹,,,,,,,,,,,,,
キズナの物語,,,,,,锁链战记,羁绊物语,,,,,,,,,,,,,
Limit Break,,,,,,LB,限制绝赞,,,,,,,,,,,,,
四月の雨,四月的雨,,,,,四月的shi,四月雨,,,,,,,,,,,,,
