歌名,,,,,,别名,,,,,,,,,,,,,,
TEmPTaTiON,百合咲mika,mika,老婆,,,小萝莉,诱惑,小萝莉的诱惑,他不太深,小天使,百合咲,,,,,,,,,
Windy Hill -Zone 1,索尼克失落的世界,,,,,追星上位,索4,,,,,,,,,,,,,
ロストワンの号哭,,,,,,号哭,,,,,,,,,,,,,,
Nyan Cat EX,,,,,,彩虹猫,,,,,,,,,,,,,,
Ignis Danse,,,,,,火神,,,,,,,,,,,,,,
ジングルベル,铃儿响叮当,Jingle bell,,,,圣诞歌,圣诞,,,,,,,,,,,,,
DADDY MULK -Groove remix-,忍者战士,,,,,爸爸奶,大爹马克,爹地奶,爹爹奶,爹奶,,,,,,,,,,
Space Harrier Main Theme [Reborn],,,,,,太空哈利,太空,,,,,,,,,,,,,
the EmpErroR,,,,,,皇帝,,,,,,,,,,,,,,
Bad Apple!! feat nomico,,,,,,坏苹果,烂苹果,黑白苹果,,,,,,,,,,,,
DRAGONLADY,你舍得打破这份宁静吗,舍得,尼美舒利,,,龙女,龙女士,纵连女士,龙玉涛,,,,,,,,,,,
裏表ラバーズ,,,,,,里表,,,,,,,,,,,,,,
Brain Power,,,,,,脑力,Bass kick,O-oooooooooo,bp,脑力,,,,,,,,,,
SPICY SWINGY STYLE,,,,,,SSS,,,,,,,,,,,,,,
Pixel Voyage,,,,,,小飞机,,,,,,,,,,,,,,
Like the Wind [Reborn],动力甩尾,,,,,一块钱,,,,,,,,,,,,,,
Ievan Polkka,,,,,,甩葱歌,,,,,,,,,,,,,,
ネ！コ！,流浪猫之心,野良猫,,,,neko,,,,,,,,,,,,,,
L'épilogue,,,,,,法文歌,,,,,,,,,,,,,,
ナイト・オブ・ナイツ,骑士之夜,,,,,夜骑,,,,,,,,,,,,,,
GEMINI -M-,,,,,,双子星,戈米尼,,,,,,,,,,,,,
魔理沙は大変なものを盗んでいきました,,,,,,魔理沙偷走了重要的东西,魔理沙,,,,,,,,,,,,,
HERA,,,,,,赫拉,黑拉,,,,,,,,,,,,,
緋色のDance,,,,,,绯色,,,,,,,,,,,,,,
玩具狂奏曲 -終焉-,,,,,,玩具,,,,,,,,,,,,,,
Mysterious Destiny,,,,,,贝姐,神秘命运,,,,,,,,,,,,,
電車で電車でOPA!OPA!OPA! -GMT mashup-,电车GO×幻想空间,,,,,电车,星星电车,,,,,,,,,,,,,
Death Scythe,,,,,,死镰,死镰1,,,,,,,,,,,,,
ウッーウッーウマウマ(ﾟ∀ﾟ),,,,,,扭腰歌,,,,,,,,,,,,,,
日本の米は世界一,,,,,,日本米,,,,,,,,,,,,,,
エンドマークに希望と涙を添えて,,,,,,希望泪,,,,,,,,,,,,,,
このピアノでお前を8759632145回ぶん殴る,,,,,,钢琴,8759632145,1145141919810,,,,,,,,,,,,
Natural Flow,,,,,,自然流,,,,,,,,,,,,,,
Halcyon,翡翠鸟,,,,,翡翠鸡,,,,,,,,,,,,,,
larva,,,,,,拉瓦,,,,,,,,,,,,,,
Believe the Rainbow,彩虹,,,,,相信彩虹,,,,,,,,,,,,,,
奏者はただ背中と提琴で語るのみ,,,,,,奏者,,,,,,,,,,,,,,
Imperishable Night 2006 (2016 Refine),,,,,,2006,,,,,,,,,,,,,,
デビル☆アイドル,,,,,,恶魔偶像,,,,,,,,,,,,,,
Axeria,,,,,,ax,,,,,,,,,,,,,,
Blew Moon,,,,,,吹月,,,,,,,,,,,,,,
LUCIA,,,,,,露西亚,,,,,,,,,,,,,,
ネコ日和。,,,,,,猫日和,猫天气,,,,,,,,,,,,,
インビジブル,噜啪啪,,,,,Invisible,,,,,,,,,,,,,,
Fragrance,,,,,,香水,斜塔,大楼,,,,,,,,,,,,
Back 2 Back,,,,,,b2b,回二回,,,,,,,,,,,,,
conflict,,,,,,公交车,冲突,bus,,,,,,,,,,,,
VERTeX,,,,,,水神,,,,,,,,,,,,,,
言ノ葉遊戯,,,,,,言叶游戏,,,,,,,,,,,,,,
にじよめちゃん体操第一億,牵线木偶,,,,,体操,体操一亿,体操第一亿,,,,,,,,,,,,
月に叢雲華に風,,,,,,月丛云,月风,,,,,,,,,,,,,
猫祭り,,,,,,猫祭,猫,猫寄,,,,,,,,,,,,
Scream out! -maimai SONIC WASHER Edit-,,,,,,赞不绝口,美国紫妈,,,,,,,,,,,,,
林檎華憐歌,,,,,,林檎,大妈唱歌,,,,,,,,,,,,,
雷切-RAIKIRI-,,,,,,雷切,,,,,,,,,,,,,,
TwisteD! XD,,,,,,xd,,,,,,,,,,,,,,
初音ミクの消失,,,,,,消失,,,,,,,,,,,,,,
Nitrous Fury,,,,,,nf,,,,,,,,,,,,,,
BOKUTO,临兵斗者皆阵列在前,剥裤头,,,,波裤头,,,,,,,,,,,,,,
air's gravity,,,,,,空气重力,,,,,,,,,,,,,,
Sakura Fubuki,,,,,,樱吹雪,樱吹屎,fbk,白上吹雪,,,,,,,,,,,
ナイト・オブ・ナイツ (Cranky Remix),,,,,,夜骑2,dx夜骑,cranky也要当夜骑,,,,,,,,,,,,
炭★坑★節,最新热歌慢摇,,,,,炭坑节,,,,,,,,,,,,,,
Altale,,,,,,机器人钓鱼,阿泰尔,,,,,,,,,,,,,
天火明命,,,,,,天火,天火没命,,,,,,,,,,,,,
猛進ソリストライフ！,,,,,,猛进,小提琴,,,,,,,,,,,,,
Panopticon,,,,,,监狱,中央美术学院,,,,,,,,,,,,,
Scars of FAUNA,,,,,,土神,,,,,,,,,,,,,,
Black Out,,,,,,黑出,,,,,,,,,,,,,,
からくりピエロ,,,,,,活动小丑,,,,,,,,,,,,,,
ガラテアの螺旋,,,,,,螺旋,,,,,,,,,,,,,,
Scarlet Lance,,,,,,红枪,,,,,,,,,,,,,,
Calamity Fortune,灾厄命运,,,,,cf,卡拉米提佛纯,穿越火线,,,,,,,,,,,,
Revive The Rave,,,,,,rtr,,,,,,,,,,,,,,
天国と地獄,康康舞曲,地狱中的奥菲欧,菠菜进行曲,为你而生,,天国地狱,,,,,,,,,,,,,,
FUJIN Rumble,,,,,,风神,福晋软贝,父进入母逼,,,,,,,,,,,,
初音ミクの激唱,机场,鸡场,鸡肠,,,激唱,,,,,,,,,,,,,,
CITRUS MONSTER,,,,,,橘子怪兽,CM,,,,,,,,,,,,,
閃鋼のブリューナク,,,,,,闪钢,,,,,,,,,,,,,,
Nerverakes,,,,,,两块钱,地球仪,,,,,,,,,,,,,
Lionheart,,,,,,狮心,,,,,,,,,,,,,,
電車で電車でGO!GO!GO!GC! -GMT remix-,电车GO,,,,,电车,,,,,,,,,,,,,,
Jack-the-Ripper◆,,,,,,开膛手杰克,杰哥雷普,开膛手,杰哥,,,,,,,,,,,
Technicians High,,,,,,科技高,高科技,,,,,,,,,,,,,
隠然,,,,,,隐然,,,,,,,,,,,,,,
リッジでリッジでGO!GO!GO! -GMT mashup-,山脊赛车×电车GO,,,,,电车gogogo,电车,电车go,,,,,,,,,,,,
After Burner,,,,,,冲破火网,AB,,,,,,,,,,,,,
Feel My Fire,,,,,,感受我的火,,,,,,,,,,,,,,
ピーマンたべたら,,,,,,青椒,,,,,,,,,,,,,,
デッドレッドガールズ,,,,,,死红女,,,,,,,,,,,,,,
shake it!,狗zhai子,,,,,摇它,,,,,,,,,,,,,,
ヘルシーエンド,healthy end,,,,,maimai你摸,,,,,,,,,,,,,,
グリーンライツ・セレナーデ,,,,,,绿光小夜曲,,,,,,,,,,,,,,
DETARAME ROCK&ROLL THEORY,,,,,,detarame,星星歌,,,,,,,,,,,,,
Crazy Circle,,,,,,疯圈,黑喂狗,,,,,,,,,,,,,
awake,,,,,,醒了,起了,,,,,,,,,,,,,
ドクハク,,,,,,独白,棺材,,,,,,,,,,,,,
サヨナラチェーンソー,,,,,,再见电锯,,,,,,,,,,,,,,
全人類ノ非想天則,全人类,,,,,非想天則,绯想天,,,,,,,,,,,,,
咲キ誇レ常世ノ華,,,,,,常世华,常世之华,,,,,,,,,,,,,
きみのためなら死ねる,为你而死,,,,,为了你而死,,,,,,,,,,,,,,
come again,,,,,,再来一遍,,,,,,,,,,,,,,
りばーぶ,,,,,,reverb,,,,,,,,,,,,,,
ミラクル・ショッピング,堂吉诃德,乱中取胜,,,,购物,,,,,,,,,,,,,,
オパ! オパ! RACER -GMT mashup-,幻想空间×山脊赛车,,,,,赛车,,,,,,,,,,,,,,
Brand-new Japanesque,如龙见参,,,,,全新日本人,,,,,,,,,,,,,,
Still,,,,,,仍然,,,,,,,,,,,,,,
悪戯,,,,,,恶戏,,,,,,,,,,,,,,
BETTER CHOICE,,,,,,更好的选择,,,,,,,,,,,,,,
吉原ラメント,吉原泼妇,,,,,吉原哀歌,吉原,,,,,,,,,,,,,
終わりなき物語,,,,,,无尽物语,物语,,,,,,,,,,,,,
なるとなぎのパーフェクトロックンロール教室,箱部鸣与小佛凪的完美摇滚教室,摇滚教室,,,,琪露诺的完美算数教室,⑨,,,,,,,,,,,,,
イロトリドリのメロディ,,,,,,彩绿之歌,,,,,,,,,,,,,,
火炎地獄,,,,,,火炎地狱,,,,,,,,,,,,,,
Kinda Way,,,,,,,KW,,,,,,,,,,,,,
Catch The Future,,,,,,抓住未来,,,,,,,,,,,,,,
シアワセうさぎ,,,,,,幸福兔,,,,,,,,,,,,,,
End of Twilight,,,,,,暮光终结,,,,,,,,,,,,,,
METEOR,,,,,,流星,,,,,,,,,,,,,,
City Escape: Act1,,,,,,索1,,,,,,,,,,,,,,
ドーナツホール,,,,,,甜甜圈洞,甜甜圈,,,,,,,,,,,,,
keep hopping,,,,,,,kamome sano,,,,,,,,,,,,,
ルカルカ★ナイトフィーバー,,,,,,luka,,,,,,,,,,,,,,
炎歌 -ほむらうた-,,,,,,炎歌,,,,,,,,,,,,,,
新宝島,,,,,,新宝岛,,,,,,,,,,,,,,
アルカリレットウセイ,,,,,,碱性劣等生,,,,,,,,,,,,,,
BLACK ROSE,,,,,,黑玫瑰,,,,,,,,,,,,,,
Garden Of The Dragon,,,,,,龙花园,,,,,,,,,,,,,,
ロールプレイングゲーム,,,,,,rpg,,,,,,,,,,,,,,
メルト,融化,熔化,,,,melt,,,,,,,,,,,,,,
バッド・ダンス・ホール,,,,,,坏舞厅,bdh,,,,,,,,,,,,,
やめろ！聴くな！,,,,,,别听,,,,,,,,,,,,,,
だからパンを焼いたんだ,烧,,,,,烧面包,,,,,,,,,,,,,,
響縁,,,,,,响缘,,,,,,,,,,,,,,
幾四音-Ixion-,,,,,,几四音,,,,,,,,,,,,,,
怪盗Rのテーマ,节奏怪盗,,,,,怪盗R的影之诗,,,,,,,,,,,,,,
最速最高シャッターガール,,,,,,最速最高,文文,,,,,,,,,,,,,
Club Ibuki in Break All,,,,,,绝赞俱乐部,西瓜跳舞,,,,,,,,,,,,,
FEEL the BEATS,,,,,,感受节拍,FB,,,,,,,,,,,,,
キレキャリオン,,,,,,carry on,,,,,,,,,,,,,,
おねがいダーリン,,,,,,拜托了darling,,,,,,,,,,,,,,
Save This World νMIX,梦幻之星携带版,PSP,,,,拯救世界,,,,,,,,,,,,,,
I ♥,,,,,,我爱,,,,,,,,,,,,,,
源平大戦絵巻テーマソング,,,,,,源平,源平1,,,,,,,,,,,,,
Live & Learn,,,,,,SA2,,,,,,,,,,,,,,
フラグメンツ -T.V. maimai edit-,,,,,,fragments,maimai edit,,,,,,,,,,,,,
Imitation:Loud Lounge,,,,,,奇面族,,,,,,,,,,,,,,
Signature,,,,,,签名卡,,,,,,,,,,,,,,
KISS CANDY FLAVOR,,,,,,小红帽,亲亲砍弟佐料,糖糖,糖的味道,,,,,,,,,,,
Endless, Sleepless Night,,,,,,无尽不眠夜,,,,,,,,,,,,,,
放課後ストライド,,,,,,放课后冲,放课后,,,,,,,,,,,,,
デコボコ体操第二,凹凸,,,,,体操第二,,,,,,,,,,,,,,
鼓動,,,,,,鼓动,,,,,,,,,,,,,,
東京リアルワールド,东京real world,,,,,东京,,,,,,,,,,,,,,
橙の幻想郷音頭,,,,,,橙的幻想乡音头,,,,,,,,,,,,,,
セツナトリップ,,,,,,刹那旅行,,,,,,,,,,,,,,
教えて!! 魔法のLyric,,,,,,教教,,,,,,,,,,,,,,
JACKY [Remix],VR战士,,,,,jacky,,,,,,,,,,,,,,
恋愛裁判,а╣░ш╡цеп,朝你大胯捏一把,有罪,,,恋爱裁判,,,,,,,,,,,,,,
洗脳,,,,,,洗脑,,,,,,,,,,,,,,
ローリンガール,,,,,,滚女,rolling girl,,,,,,,,,,,,,
CocktaiL,,,,,,鸡尾酒,,,,,,,,,,,,,,
sweet little sister,,,,,,甜小姐姐,甜二妹,,,,,,,,,,,,,
Night Fly,,,,,,发热金曲,,,,,,,,,,,,,,
マトリョシカ,,,,,,俄罗斯套娃,,,,,,,,,,,,,,
白ゆき,白雪歌送武判官归京,,,,,白雪,,,,,,,,,,,,,,
彗星ハネムーン,,,,,,彗星蜜月,彗星,,,,,,,,,,,,,
Sprintrances,,,,,,冰山,,,,,,,,,,,,,,
Life Feels Good,,,,,,生活感觉好,好日子,感觉很好,,,,,,,,,,,,
デンパラダイム,,,,,,电波,,,,,,,,,,,,,,
オモイヨシノ,,,,,,恋咏樱,,,,,,,,,,,,,,
Invitation,,,,,,邀请,,,,,,,,,,,,,,
Heartbeats,心跳,,,,,小红金曲,,,,,,,,,,,,,,
taboo tears you up,,,,,,三倍icecream,,,,,,,,,,,,,,
チュルリラ・チュルリラ・ダッダッダ！,哒哒哒,啾噜哩啦·啾噜哩啦·哒哒哒,,,,啾噜哩啦,,,,,,,,,,,,,,
みくみくにしてあげる♪【してやんよ】,狗·眼·①·瞎,,,,,把你mikumiku掉,,,,,,,,,,,,,,
Party 4U ”holy nite mix”,,,,,,p4u,,,,,,,,,,,,,,
P-qoq,激光火箭,,,,,灯射来红,拉面火箭,,,,,,,,,,,,,
アディショナルメモリー,,,,,,额外记忆,,,,,,,,,,,,,,
Turn around,,,,,,转弯,,,,,,,,,,,,,,
儚きもの人間,,,,,,梦人间,,,,,,,,,,,,,,
GO BACK 2 YOUR RAVE,,,,,,gb2,回去你的2rave,,,,,,,,,,,,,
フリィダム ロリィタ,,,,,,自由洛丽塔,,,,,,,,,,,,,,
妖精村の月誕祭 ～Lunate Elf,,,,,,妖精村,,,,,,,,,,,,,,
サンバランド,,,,,,桑巴,,,,,,,,,,,,,,
ULTRA B+K,b+k,,,,,bk2,,,,,,,,,,,,,,
スイートマジック,,,,,,甜甜魔法,,,,,,,,,,,,,,
怒槌,,,,,,怒锤,怒捶,努吹,,,,,,,,,,,,
はやくそれになりたい！,,,,,,音街,,,,,,,,,,,,,,
夜咄ディセイブ,夜咄deceive,,,,,夜咄,kano角色歌,,,,,,,,,,,,,
メランコリック,,,,,,忧郁的心情,,,,,,,,,,,,,,
頓珍漢の宴,吃席,0451,,,,顿珍汉,盾震撼,,,,,,,,,,,,,
美しく燃える森,,,,,,美燃森,,,,,,,,,,,,,,
JUMPIN' JUMPIN',,,,,,SH金曲,,,,,,,,,,,,,,
イノコリ先生,,,,,,先生,留堂老师,,,,,,,,,,,,,
イカサマライフゲイム,,,,,,作弊生存游戏,,,,,,,,,,,,,,
Starlight Vision,,,,,,,,,,,,,,,,,,,,
みんなの,,,,,,兽道,,,,,,,,,,,,,,
Love You,,,,,,爱你,,,,,,,,,,,,,,
光線チューニング,中二节奏,,,,,光线turning,光线,,,,,,,,,,,,,
Hyper Active,,,,,,黄卡车,小黄车,卡车,泥头车,,,,,,,,,,,
空威張りビヘイビア,,,,,,空威张,,,,,,,,,,,,,,
Bang Babang Bang!!!,,,,,,邦邦邦,邦邦邦邦,,,,,,,,,,,,,
YATTA!,,,,,,好耶！,,,,,,,,,,,,,,
華鳥風月,,,,,,华鸟风月,花鸟风月,,,,,,,,,,,,,
Link,链接,,,,,林克,,,,,,,,,,,,,,
BAD∞END∞NIGHT,,,,,,坏结夜,,,,,,,,,,,,,,
ぴぴぱぷぅ！,噼噼啪噗,,,,,比巴卜,,,,,,,,,,,,,,
ワールズエンド・ダンスホール,,,,,,末世舞厅,,,,,,,,,,,,,,
もうみんなしねばいいのに,全灭,,,,,大家死了好,骂脏话,,,,,,,,,,,,,
KONNANじゃないっ！,泽村遥,如龙5,,,,柯南,konnan,,,,,,,,,,,,,
幾望の月,,,,,,几望之月,,,,,,,,,,,,,,
アウトサイダー,,,,,,outsider,,,,,,,,,,,,,,
その群青が愛しかったようだった,,,,,,群青,,,,,,,,,,,,,,
Help me, ERINNNNNN!!,,,,,,erin,,,,,,,,,,,,,,
デスパレイト,,,,,,desperate,,,,,,,,,,,,,,
ジンギスカン,,,,,,成吉思汗,,,,,,,,,,,,,,
オトヒメモリー☆ウタゲーション,,,,,,乙姫,,,,,,,,,,,,,,
Cosmic Train,,,,,,宇宙列车,反恐精英,ct,,,,,,,,,,,,
Starlight Disco,,,,,,星光迪斯科,,,,,,,,,,,,,,
メルティランドナイトメア,,,,,,melty land nightmare,,,,,,,,,,,,,,
バーチャルダム　ネーション,VN,,,,,赛车,,,,,,,,,,,,,,
究極焼肉レストラン！お燐の地獄亭！,,,,,,究极烧肉,,,,,,,,,,,,,,
【東方ニコカラ】秘神マターラ feat.魂音泉【IOSYS】,东方勃起,,,,,见前,秘神,,,,,,,,,,,,,
無敵We are one!!,无敌我们是1,,,,,无敌we are one,我们是1,我们是无敌1,,,,,,,,,,,,
Justified,,,,,,正义,,,,,,,,,,,,,,
疾走あんさんぶる,,,,,,疾走,,,,,,,,,,,,,,
若い力 -SEGA HARD GIRLS MIX-,世嘉社歌,年轻的力量,,,,若力,,,,,,,,,,,,,,
ストリーミングハート,,,,,,流心,,,,,,,,,,,,,,
Infantoon Fantasy,,,,,,if,,,,,,,,,,,,,,
Selector,,,,,,马哇路加强版,选择器,绿色女人,绿女人,,,,,,,,,,,
言ノ葉カルマ,soraru,因果,,,,言叶业,,,,,,,,,,,,,,
